# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
- 1500.398464
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1426.306688
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.398464
- 1426.306688
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.345728
- 1426.359424
- 1500.398464
- 1426.359424
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.306688
- 1426.359424
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1426.306688
- 1426.359424
- 1426.359424
- 1475.402368
- 1500.398464
- 1500.398464
- 1426.306688
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1475.349632
- 1426.306688
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.402368
- 1500.398464
- 1500.398464
- 1500.345728
- 1426.306688
- 1475.349632
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.345728
- 1426.359424
- 1475.349632
- 1475.402368
- 1500.345728
- 1475.349632
- 1426.359424
- 1475.349632
- 1426.359424
- 1426.359424
- 1377.316352
- 1475.402368
- 1500.398464
- 1426.359424
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.402368
- 1500.398464
- 1426.359424
- 1475.402368
- 1500.345728
- 1377.369088
- 1500.345728
- 1426.359424
- 1500.345728
- 1426.359424
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1426.306688
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.398464
- 1426.359424
- 1475.402368
- 1475.349632
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.398464
- 1500.345728
- 1475.349632
- 1377.369088
- 1377.369088
- 1475.349632
- 1426.359424
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.402368
- 1475.402368
- 1426.359424
- 1500.345728
- 1475.349632
- 1426.359424
- 1426.359424
- 1475.349632
- 1426.359424
- 1500.398464
- 1377.369088
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.402368
- 1426.359424
- 1426.359424
- 1426.359424
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1377.369088
- 1475.402368
- 1500.345728
- 1377.316352
- 1500.398464
- 1475.402368
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1377.369088
- 1475.349632
- 1475.349632
- 1426.359424
- 1475.402368
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.345728
- 1475.402368
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1426.359424
- 1475.349632
- 1377.316352
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.398464
- 1500.345728
- 1475.349632
- 1426.306688
- 1475.349632
- 1426.306688
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1475.349632
- 1475.349632
- 1377.316352
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1426.359424
- 1475.402368
- 1475.349632
- 1475.349632
- 1377.369088
- 1500.398464
- 1426.359424
- 1500.398464
- 1500.345728
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.402368
- 1475.349632
- 1377.316352
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.349632
- 1377.369088
- 1475.349632
- 1500.398464
- 1426.359424
- 1426.306688
- 1377.316352
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.402368
- 1500.398464
- 1475.402368
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.398464
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1426.359424
- 1500.345728
- 1377.369088
- 1475.402368
- 1500.398464
- 1426.359424
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.398464
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1426.359424
- 1475.349632
- 1475.402368
- 1500.398464
- 1475.349632
- 1426.359424
- 1475.349632
- 1426.306688
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1426.359424
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.398464
- 1500.345728
- 1426.359424
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1377.316352
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.345728
- 1426.306688
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1475.402368
- 1475.349632
- 1426.306688
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1426.306688
- 1500.398464
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.398464
- 1377.316352
- 1426.359424
- 1426.359424
- 1500.345728
- 1475.402368
- 1475.402368
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1426.359424
- 1500.345728
- 1500.345728
- 1426.306688
- 1475.349632
- 1500.345728
- 1500.398464
- 1426.359424
- 1426.359424
- 1500.398464
- 1500.345728
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.398464
- 1426.359424
- 1475.402368
- 1426.359424
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.359424
- 1500.345728
- 1377.316352
- 1475.349632
- 1426.359424
- 1500.345728
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.398464
- 1426.306688
- 1475.349632
- 1500.345728
- 1426.359424
- 1426.359424
- 1500.345728
- 1426.359424
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1426.306688
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.359424
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.398464
- 1426.359424
- 1426.359424
- 1475.349632
- 1426.359424
- 1500.345728
- 1475.349632
- 1377.316352
- 1426.359424
- 1475.349632
- 1426.306688
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.349632
- 1426.306688
- 1500.345728
- 1475.349632
- 1475.349632
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.398464
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.359424
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1426.359424
- 1426.359424
- 1500.345728
- 1426.359424
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.398464
- 1329.328128
- 1500.345728
- 1475.349632
- 1426.306688
- 1500.398464
- 1475.349632
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.345728
- 1475.349632
- 1377.316352
- 1426.359424
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.306688
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.398464
- 1426.359424
- 1475.349632
- 1475.402368
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1377.369088
- 1500.345728
- 1475.349632
- 1377.369088
- 1500.345728
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.398464
- 1475.402368
- 1475.402368
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.306688
- 1500.398464
- 1426.359424
- 1475.349632
- 1426.359424
- 1475.402368
- 1500.345728
- 1377.369088
- 1475.402368
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1500.398464
- 1475.349632
- 1475.402368
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.398464
- 1475.349632
- 1475.402368
- 1426.359424
- 1426.359424
- 1377.369088
- 1426.359424
- 1475.402368
- 1426.359424
- 1377.316352
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.402368
- 1475.349632
- 1475.349632
- 1377.316352
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1426.359424
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.345728
- 1426.359424
- 1475.349632
- 1475.402368
- 1475.349632
- 1500.398464
- 1426.306688
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.398464
- 1475.402368
- 1426.359424
- 1426.359424
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1475.402368
- 1426.359424
- 1475.349632
- 1426.359424
- 1500.398464
- 1500.345728
- 1500.398464
- 1426.306688
- 1426.359424
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.402368
- 1475.349632
- 1377.316352
- 1475.349632
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1500.345728
- 1475.349632
- 1426.359424
- 1426.359424
- 1475.349632
- 1426.359424
- 1500.398464
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.345728
- 1426.359424
- 1426.359424
- 1426.359424
- 1500.345728
- 1426.306688
- 1475.402368
- 1475.349632
- 1475.402368
- 1426.306688
- 1475.349632
- 1475.349632
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1426.359424
- 1475.349632
- 1426.359424
- 1475.349632
- 1426.359424
- 1426.359424
- 1475.402368
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1377.316352
- 1377.316352
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1377.316352
- 1426.359424
- 1426.306688
- 1426.359424
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.402368
- 1475.402368
- 1500.398464
- 1500.345728
- 1475.349632
- 1426.359424
- 1475.349632
- 1475.349632
- 1377.316352
- 1500.345728
- 1426.359424
- 1475.349632
- 1475.349632
- 1475.349632
- 1475.349632
- 1426.306688
- 1475.349632
- 1500.398464
- 1500.345728
- 1426.359424
- 1426.359424
- 1475.402368
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.402368
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1426.359424
- 1426.306688
- 1426.359424
- 1426.359424
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.402368
- 1475.349632
- 1475.349632
- 1426.359424
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.398464
- 1475.402368
- 1377.369088
- 1500.345728
- 1475.349632
- 1475.349632
- 1426.359424
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1426.359424
- 1475.402368
- 1377.316352
- 1475.349632
- 1377.316352
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1426.359424
- 1426.359424
- 1500.345728
- 1426.359424
- 1500.398464
- 1475.402368
- 1500.345728
- 1475.402368
- 1377.316352
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.359424
- 1426.359424
- 1377.369088
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.398464
- 1426.359424
- 1500.345728
- 1426.359424
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.402368
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1426.306688
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.402368
- 1500.345728
- 1500.345728
- 1377.316352
- 1500.345728
- 1500.398464
- 1500.345728
- 1426.359424
- 1475.402368
- 1426.359424
- 1475.349632
- 1426.306688
- 1426.359424
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.402368
- 1426.306688
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.402368
- 1475.402368
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.345728
- 1500.345728
- 1426.359424
- 1475.349632
- 1426.359424
- 1426.359424
- 1500.345728
- 1377.369088
- 1500.398464
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.402368
- 1426.306688
- 1426.359424
- 1426.359424
- 1500.345728
- 1377.316352
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.402368
- 1426.359424
- 1500.398464
- 1500.398464
- 1426.306688
- 1475.349632
- 1475.349632
- 1426.306688
- 1500.398464
- 1426.306688
- 1500.345728
- 1475.402368
- 1475.402368
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.402368
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1377.316352
- 1500.345728
- 1500.398464
- 1377.316352
- 1500.345728
- 1500.345728
- 1377.369088
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.402368
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.306688
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.398464
- 1475.349632
- 1500.345728
- 1500.345728
- 1426.359424
- 1475.349632
- 1475.349632
- 1475.402368
- 1500.345728
- 1426.359424
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.398464
- 1475.349632
- 1426.359424
- 1500.345728
- 1377.316352
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.345728
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.402368
- 1475.349632
- 1500.398464
- 1475.349632
- 1377.369088
- 1500.398464
- 1426.359424
- 1475.349632
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.402368
- 1329.328128
- 1475.349632
- 1475.349632
- 1500.345728
- 1426.306688
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.345728
- 1426.359424
- 1426.359424
- 1500.398464
- 1500.345728
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.349632
- 1475.402368
- 1426.306688
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.402368
- 1500.345728
- 1500.345728
- 1500.398464
- 1426.306688
- 1475.402368
- 1475.349632
- 1500.345728
- 1500.398464
- 1426.359424
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1426.359424
- 1500.398464
- 1500.345728
- 1475.402368
- 1500.398464
- 1475.349632
- 1426.306688
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.402368
- 1500.398464
- 1500.398464
- 1426.359424
- 1500.345728
- 1475.349632
- 1475.402368
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.402368
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.345728
- 1426.306688
- 1377.369088
- 1475.349632
- 1500.398464
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1475.349632
- 1475.402368
- 1500.398464
- 1426.359424
- 1500.398464
- 1500.345728
- 1500.398464
- 1426.306688
- 1426.359424
- 1500.345728
- 1500.398464
- 1500.345728
- 1426.359424
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.349632
- 1475.349632
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.345728
- 1426.359424
- 1426.359424
- 1475.349632
- 1475.349632
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.345728
- 1475.349632
- 1426.359424
- 1475.349632
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1426.306688
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1426.359424
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1377.369088
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1475.349632
- 1500.398464
- 1475.349632
- 1475.402368
- 1475.349632
- 1475.349632
- 1500.345728
- 1475.349632
- 1377.316352
- 1426.306688
- 1500.345728
- 1475.349632
- 1500.345728
- 1475.402368
- 1475.349632
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1500.345728
- 1426.359424
- 1500.345728
- 1500.398464
- 1426.359424
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1475.349632
- 1500.398464
- 1475.349632
- 1475.402368
- 1500.345728
- 1475.349632
- 1500.345728
- 1426.359424
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1426.359424
- 1500.398464
- 1377.316352
- 1500.345728
- 1475.402368
- 1475.349632
- 1426.306688
- 1500.345728
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1426.359424
- 1500.345728
- 1500.345728
- 1475.349632
- 1500.398464
- 1500.398464
- 1500.345728
- 1377.369088
- 1475.349632
- 1377.316352
- 1475.349632
- 1500.398464
- 1500.398464
- 600.16992
- 600.16992
name: My Long Test
temperature:
- 48.7
- 49.1
- 49.6
- 52.5
- 55.5
- 55.5
- 57.9
- 58.4
- 59.4
- 60.3
- 60.3
- 60.8
- 60.8
- 60.8
- 61.3
- 62.3
- 62.8
- 63.7
- 62.8
- 62.8
- 63.7
- 64.2
- 64.7
- 63.3
- 63.7
- 64.2
- 64.7
- 65.2
- 64.7
- 64.7
- 65.2
- 65.7
- 66.2
- 65.2
- 65.7
- 65.7
- 65.7
- 65.7
- 67.2
- 66.7
- 67.2
- 66.7
- 67.6
- 67.2
- 67.2
- 67.2
- 67.6
- 67.2
- 67.2
- 67.6
- 68.6
- 69.1
- 68.1
- 68.6
- 68.1
- 68.1
- 67.2
- 69.1
- 69.6
- 68.6
- 68.1
- 68.6
- 69.1
- 69.1
- 69.1
- 69.1
- 68.6
- 69.6
- 69.6
- 70.1
- 68.1
- 70.1
- 69.1
- 69.6
- 70.1
- 70.1
- 69.1
- 69.6
- 70.1
- 70.6
- 70.1
- 70.1
- 70.6
- 70.6
- 71.1
- 71.1
- 70.6
- 71.1
- 71.5
- 71.1
- 70.6
- 71.5
- 71.5
- 70.6
- 71.1
- 72.0
- 72.0
- 71.1
- 72.0
- 72.0
- 71.5
- 71.5
- 71.5
- 71.1
- 72.0
- 71.5
- 72.5
- 71.5
- 72.5
- 72.0
- 71.5
- 72.5
- 72.5
- 72.0
- 72.0
- 72.5
- 72.5
- 73.0
- 71.5
- 72.0
- 72.0
- 73.0
- 71.5
- 72.0
- 73.0
- 72.5
- 73.5
- 72.0
- 72.5
- 73.0
- 73.5
- 72.5
- 73.0
- 72.5
- 73.5
- 73.0
- 73.5
- 73.0
- 74.0
- 73.0
- 73.5
- 74.0
- 73.5
- 72.5
- 74.0
- 74.0
- 72.5
- 73.0
- 73.5
- 73.5
- 73.5
- 73.0
- 73.5
- 73.5
- 73.5
- 74.0
- 73.5
- 74.0
- 73.5
- 74.5
- 74.5
- 75.0
- 73.0
- 74.5
- 73.0
- 73.5
- 74.0
- 75.0
- 74.5
- 73.5
- 75.4
- 74.5
- 74.0
- 73.5
- 74.0
- 73.5
- 74.5
- 75.0
- 74.5
- 74.5
- 74.0
- 75.0
- 74.5
- 74.5
- 75.0
- 74.0
- 75.4
- 74.0
- 74.5
- 75.4
- 75.4
- 74.0
- 74.0
- 75.0
- 75.4
- 75.0
- 74.0
- 74.5
- 75.0
- 75.4
- 74.0
- 75.9
- 75.9
- 75.0
- 75.4
- 75.4
- 74.5
- 75.4
- 75.9
- 76.4
- 75.0
- 75.9
- 75.9
- 75.0
- 75.4
- 75.4
- 76.4
- 75.4
- 75.0
- 75.0
- 75.4
- 75.9
- 75.4
- 75.0
- 75.4
- 75.9
- 76.4
- 75.9
- 75.9
- 74.5
- 75.0
- 76.4
- 76.4
- 75.4
- 75.4
- 75.0
- 76.4
- 75.4
- 75.9
- 75.9
- 75.4
- 75.0
- 75.4
- 75.0
- 76.9
- 76.4
- 76.9
- 76.4
- 75.4
- 76.4
- 76.4
- 76.9
- 75.4
- 76.4
- 75.9
- 76.4
- 76.4
- 76.4
- 75.9
- 76.9
- 76.9
- 76.4
- 76.4
- 75.9
- 76.4
- 75.9
- 77.4
- 77.4
- 76.9
- 76.9
- 76.9
- 75.9
- 76.9
- 76.9
- 77.4
- 76.9
- 76.4
- 76.4
- 76.9
- 75.9
- 75.9
- 76.9
- 76.9
- 76.9
- 76.4
- 76.9
- 76.4
- 76.9
- 75.4
- 76.9
- 77.4
- 76.4
- 76.4
- 76.4
- 75.9
- 77.4
- 76.4
- 76.4
- 76.4
- 75.9
- 77.4
- 75.9
- 76.4
- 77.4
- 77.9
- 77.4
- 77.9
- 77.9
- 77.4
- 77.9
- 76.4
- 77.4
- 77.4
- 76.9
- 77.4
- 76.9
- 76.9
- 76.9
- 77.4
- 77.9
- 76.9
- 77.4
- 76.9
- 77.4
- 77.9
- 76.9
- 76.9
- 76.9
- 76.4
- 76.4
- 76.9
- 77.9
- 77.4
- 78.4
- 77.4
- 77.4
- 76.4
- 76.9
- 78.4
- 77.4
- 78.4
- 77.4
- 77.9
- 77.9
- 77.4
- 77.9
- 77.4
- 77.9
- 77.4
- 77.9
- 77.4
- 78.4
- 77.9
- 77.4
- 77.9
- 76.9
- 76.9
- 76.9
- 78.8
- 77.4
- 77.9
- 78.4
- 77.4
- 78.4
- 78.4
- 77.9
- 77.9
- 78.4
- 76.9
- 77.4
- 77.9
- 77.9
- 77.9
- 78.4
- 78.4
- 77.9
- 78.4
- 77.4
- 77.9
- 77.4
- 77.9
- 78.8
- 78.4
- 77.9
- 77.4
- 77.9
- 78.4
- 78.8
